Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Rotational Velocity (deg/s),Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
0.0,0.0,302.0,25.0,24.0,0.0,0,0.0,302.0,25.0,24.0,0.0,3.0,0.0
0.9999999999999956,0.04000451254424657,301.10923813029177,25.454470341687873,25.994359955965272,2.8920839925591832,0,72.29394407344482,280.44,36.0,84.0,70.0,3.0,0.0
1.9999999999999911,0.07705315824757199,300.21847626058354,25.908940683375747,27.988719911930545,5.7841679851183665,0,78.06180057749305,234.94,58.0,84.0,70.0,3.0,0.0
2.9999999999999867,0.11155269090993332,299.3277143908753,26.36341102506362,29.983079867895817,8.67625197767755,0,83.82965708154128,221.0,65.0,84.0,70.0,3.0,0.0
3.9999999999999822,0.1438313097780392,298.4369525211671,26.817881366751493,31.97743982386109,11.568335970236733,0,89.5975135855895,211.0,72.0,24.0,70.0,15.0,0.0
4.999999999999978,0.1741576639864987,297.54619065145886,27.272351708439366,33.97179977982636,14.460419962795916,0,95.36537008963772,182.0,86.11,24.0,70.0,30.0,0.0
5.999999999999973,0.20275443766779788,296.65542878175063,27.72682205012724,35.966159735791635,17.3525039553551,0,101.13322659368596,170.0,88.0,84.0,70.0,30.0,0.0
6.999999999999969,0.22980827013378982,295.7646669120424,28.181292391815113,37.96051969175691,20.244587947914283,0,106.90108309773417,150.0,88.0,84.0,90.0,30.0,0.0
7.9999999999999645,0.25547713683992,294.8739050423342,28.635762733502986,39.95487964772218,23.136671940473466,0,112.66893960178227,130.0,86.0,84.0,135.0,30.0,0.0
8.999999999999961,0.2798959330894819,293.98314317262594,29.09023307519086,41.94923960368746,26.028755933032652,0,118.43679610583075,102.0,86.0,84.0,135.0,30.0,0.0
9.999999999999957,0.3031807612484003,293.0923813029177,29.544703416878733,43.94359955965274,28.92083992559184,0,124.20465260987885,75.0,75.0,36.0,135.0,30.0,0.0
10.999999999999954,0.32543226668040004,292.2016194332095,29.999173758566606,45.93795951561802,31.812923918151025,0,129.97250911392732,63.0,55.0,12.0,135.0,3.0,0.0
11.99999999999995,0.3467382649322288,291.31085756350126,30.45364410025448,47.9323194715833,34.70500791071021,0,135.7403656179754,,,,,,
12.999999999999947,0.367175833500261,290.42009569379303,30.908114441942352,49.92667942754858,37.597091903269394,0,141.50822212202354,,,,,,
13.999999999999943,0.38681299399189845,289.5293338240848,31.362584783630226,51.92103938351386,40.48917589582858,0,147.2760786260718,,,,,,
14.99999999999994,0.40571007730395714,288.6385719543766,31.8170551253181,53.91539933947914,43.38125988838777,0,153.04393513012013,,,,,,
15.999999999999936,0.4239208408927293,287.74781008466834,32.27152546700597,55.90975929544442,46.27334388094695,0,158.81179163416846,,,,,,
16.999999999999932,0.44149339026487505,286.8570482149601,32.725995808693845,57.904119251409696,49.16542787350614,0,164.57964813821658,,,,,,
17.99999999999993,0.4584709444628814,285.9662863452519,33.18046615038172,59.898479207374976,52.057511866065326,0,170.34750464226477,,,,,,
18.999999999999925,0.4748924762005729,285.07552447554366,33.63493649206959,61.892839163340255,54.94959585862451,0,176.11536114631335,,,,,,
19.999999999999922,0.49079325049916,284.18476260583543,34.089406833757465,63.887199119305535,57.8416798511837,0,181.8832176503611,,,,,,
20.99999999999992,0.5062052805426407,283.2940007361272,34.54387717544534,65.88155907527081,60.733763843742885,0,187.65107415440986,,,,,,
21.999999999999915,0.5211577155639369,282.403238866419,34.99834751713321,67.8759190312361,63.62584783630207,0,193.41893065845818,,,,,,
22.99999999999991,0.5356771725708903,281.51247699671075,35.452817858821085,69.87027898720137,66.51793182886125,0,199.18678716250503,,,,,,
23.999999999999908,0.5497880213949081,280.6217151270025,35.90728820050896,71.86463894316665,69.41001582142043,0,204.95464366655378,,,,,,
24.203999669476133,0.5526227008767592,280.44,36.0,72.0667443277275,69.41239725310862,0,0.8401061578352957,,,,,,
25.203999669476154,0.566403999651328,279.5397156605023,36.43530231799888,73.05745860231319,69.42407095676855,0,0.8470684694439129,,,,,,
26.203999669476175,0.5799996722295234,278.63943132100457,36.870604635997765,74.04817287689887,69.43574466042847,0,0.8586337742970835,,,,,,
27.203999669476197,0.5934146527088439,277.73914698150685,37.30590695399665,75.03888715148456,69.44741836408839,0,0.8701990791502529,,,,,,
28.203999669476218,0.6066536810385229,276.83886264200913,37.74120927199553,76.02960142607024,69.45909206774832,0,0.8817643840034193,,,,,,
29.20399966947624,0.6197213130735277,275.9385783025114,38.17651158999441,77.02031570065593,69.47076577140824,0,0.8933296888565894,,,,,,
30.20399966947626,0.6326219299860659,275.0382939630137,38.611813907993294,78.01102997524161,69.48243947506816,0,0.9048949937097597,,,,,,
31.203999669476282,0.6453597470832478,274.138009623516,39.04711622599218,79.0017442498273,69.49411317872809,0,0.9164602985629247,,,,,,
32.2039996694763,0.6579388220753083,273.23772528401827,39.48241854399106,79.99245852441298,69.50578688238801,0,0.9280256034160986,,,,,,
33.203999669476325,0.6703630628349665,272.33744094452055,39.91772086198994,80.98317279899867,69.51746058604793,0,0.9395909082692643,,,,,,
34.203999669476346,0.6826362346850469,271.43715660502284,40.353023179988824,81.97388707358435,69.52913428970786,0,0.951156213122431,,,,,,
35.20399966947637,0.6947619672483644,270.5368722655251,40.78832549798771,82.96460134817004,69.54080799336778,0,0.9627215179756059,,,,,,
36.20399966947639,0.7067437608910512,269.6365879260274,41.22362781598659,83.95531562275572,69.5524816970277,0,0.9742868228287679,,,,,,
37.20399966947641,0.7186516900481863,268.7363035865297,41.65893013398547,84.0,69.56415540068762,0,0.980330291344443,,,,,,
38.20399966947643,0.7305564519529485,267.83601924703197,42.094232451984354,84.0,69.57582910434755,0,0.9805911074335301,,,,,,
39.20399966947645,0.7424612138577107,266.93573490753425,42.529534769983236,84.0,69.58750280800747,0,0.9805911074335301,,,,,,
40.203999669476474,0.7543659757624729,266.03545056803654,42.96483708798212,84.0,69.5991765116674,0,0.9805911074335301,,,,,,
41.203999669476495,0.7662707376672351,265.1351662285388,43.400139405981,84.0,69.61085021532732,0,0.9805911074335301,,,,,,
42.20399966947652,0.7781754995719973,264.2348818890411,43.83544172397988,84.0,69.62252391898724,0,0.9805911074335301,,,,,,
43.20399966947654,0.7900802614767595,263.3345975495434,44.270744041978766,84.0,69.63419762264716,0,0.9805911074335301,,,,,,
44.20399966947656,0.8019850233815217,262.4343132100457,44.70604635997765,84.0,69.64587132630709,0,0.9805911074335301,,,,,,
45.20399966947658,0.8138897852862839,261.53402887054796,45.14134867797653,84.0,69.65754502996701,0,0.9805911074335301,,,,,,
46.2039996694766,0.8257945471910461,260.63374453105024,45.57665099597541,84.0,69.66921873362693,0,0.9805911074335301,,,,,,
47.20399966947662,0.8376993090958083,259.7334601915525,46.011953313974296,84.0,69.68089243728686,0,0.9805911074335301,,,,,,
48.203999669476644,0.8496040710005704,258.8331758520548,46.44725563197318,84.0,69.69256614094678,0,0.9805911074335301,,,,,,
49.203999669476666,0.8615088329053326,257.9328915125571,46.88255794997206,84.0,69.7042398446067,0,0.9805911074335301,,,,,,
50.20399966947669,0.8734135948100948,257.0326071730594,47.31786026797094,84.0,69.71591354826663,0,0.9805911074335301,,,,,,
51.20399966947671,0.885318356714857,256.13232283356166,47.753162585969825,84.0,69.72758725192655,0,0.9805911074335301,,,,,,
52.2039996694767,0.8972231186196189,255.23203849406397,48.18846490396871,84.0,69.73926095558647,0,0.9805911074335575,,,,,,
53.203999669476694,0.9091278805243808,254.33175415456628,48.62376722196759,84.0,69.7509346592464,0,0.9805911074335575,,,,,,
54.20399966947669,0.9210326424291426,253.4314698150686,49.05906953996647,84.0,69.76260836290632,0,0.9805911074335575,,,,,,
55.20399966947668,0.9329374043339045,252.5311854755709,49.494371857965355,84.0,69.77428206656624,0,0.9805911074335575,,,,,,
56.20399966947667,0.9448421662386663,251.63090113607322,49.92967417596424,84.0,69.78595577022617,0,0.9805911074335575,,,,,,
57.203999669476666,0.9567469281434282,250.73061679657553,50.36497649396312,84.0,69.79762947388609,0,0.9805911074335575,,,,,,
58.20399966947666,0.9686516900481901,249.83033245707784,50.800278811962,84.0,69.80930317754601,0,0.9805911074335575,,,,,,
59.20399966947665,0.9805564519529519,248.93004811758016,51.235581129960885,84.0,69.82097688120594,0,0.9805911074335575,,,,,,
60.203999669476644,0.9924612138577138,248.02976377808247,51.67088344795977,84.0,69.83265058486586,0,0.9805911074335575,,,,,,
61.20399966947664,1.0043659757624757,247.12947943858478,52.10618576595865,84.0,69.84432428852578,0,0.9805911074335575,,,,,,
62.20399966947663,1.0162707376672375,246.2291950990871,52.54148808395753,84.0,69.8559979921857,0,0.9805911074335575,,,,,,
63.20399966947662,1.0281754995719994,245.3289107595894,52.976790401956414,84.0,69.86767169584563,0,0.9805911074335575,,,,,,
64.20399966947662,1.0400802614767612,244.42862642009172,53.4120927199553,84.0,69.87934539950555,0,0.9805911074335575,,,,,,
65.20399966947662,1.051985023381523,243.52834208059403,53.84739503795418,84.0,69.89101910316548,0,0.9805911074335575,,,,,,
66.20399966947662,1.063889785286285,242.62805774109634,54.28269735595306,84.0,69.9026928068254,0,0.9805911074335575,,,,,,
67.20399966947662,1.0757945471910468,241.72777340159865,54.717999673951944,84.0,69.91436651048532,0,0.9805911074335575,,,,,,
68.20399966947662,1.0876993090958087,240.82748906210097,55.153301991950826,84.0,69.92604021414525,0,0.9805911074335575,,,,,,
69.20399966947662,1.0996040710005706,239.92720472260328,55.58860430994971,84.0,69.93771391780517,0,0.9805911074335575,,,,,,
70.20399966947662,1.1115088329053324,239.0269203831056,56.02390662794859,84.0,69.94938762146509,0,0.9805911074335575,,,,,,
71.20399966947662,1.1234135948100943,238.1266360436079,56.45920894594747,84.0,69.96106132512502,0,0.9805911074335575,,,,,,
72.20399966947662,1.1353183567148561,237.22635170411021,56.894511263946356,84.0,69.97273502878494,0,0.9805911074335575,,,,,,
73.20399966947662,1.147223118619618,236.32606736461253,57.32981358194524,84.0,69.98440873244486,0,0.9805911074335575,,,,,,
74.20399966947662,1.1591278805243799,235.42578302511484,57.76511589994412,84.0,69.99608243610479,0,0.9805911074335575,,,,,,
74.74358811259673,1.1655515524662858,234.94,58.0,84.0,69.99621795086821,0,0.021096152582838375,,,,,,
75.74358811259673,1.1774563143710477,234.04634342061976,58.448751510449185,84.0,69.99646909554183,0,0.021096152583425086,,,,,,
76.74358811259673,1.1893610762758096,233.15268684123953,58.89750302089837,84.0,69.99672024021544,0,0.021096152583425086,,,,,,
77.74358811259673,1.2012658381805714,232.2590302618593,59.346254531347554,84.0,69.99697138488905,0,0.021096152583425086,,,,,,
78.74358811259673,1.2131706000853333,231.36537368247906,59.79500604179674,84.0,69.99722252956266,0,0.021096152583425086,,,,,,
79.74358811259673,1.2250753619900951,230.47171710309883,60.243757552245924,84.0,69.99747367423628,0,0.021096152583425086,,,,,,
80.74358811259673,1.236980123894857,229.5780605237186,60.69250906269511,84.0,69.99772481890989,0,0.021096152583425086,,,,,,
81.74358811259673,1.2488848857996189,228.68440394433836,61.141260573144294,84.0,69.9979759635835,0,0.021096152583425086,,,,,,
82.74358811259673,1.2607896477043807,227.79074736495812,61.59001208359348,84.0,69.99822710825711,0,0.021096152583425086,,,,,,
83.74358811259673,1.2726944096091426,226.8970907855779,62.03876359404266,84.0,69.99847825293072,0,0.021096152583425086,,,,,,
84.74358811259673,1.2845991715139045,226.00343420619765,62.48751510449185,84.0,69.99872939760434,0,0.021096152583425086,,,,,,
85.74358811259673,1.2965039334186663,225.10977762681742,62.93626661494103,84.0,69.99898054227795,0,0.021096152583425086,,,,,,
86.74358811259673,1.3084086953234282,224.21612104743718,63.38501812539022,84.0,69.99923168695156,0,0.021096152583425086,,,,,,
87.74358811259673,1.32031345722819,223.32246446805695,63.8337696358394,84.0,69.99948283162517,0,0.021096152583425086,,,,,,
88.74358811259673,1.332218219132952,222.42880788867672,64.28252114628859,84.0,69.99973397629878,0,0.021096152583425086,,,,,,
89.74358811259673,1.3441229810377138,221.53515130929648,64.73127265673777,84.0,69.9999851209724,0,0.021096152583425086,,,,,,
90.3424214023014,1.351379081706034,221.0,65.0,81.05649992402704,69.99998585091271,0,0.00010059677287123355,,,,,,
91.3424214023014,1.3641019215845254,220.18076807948097,65.57346234436334,76.1411084009128,69.99998706985015,0,9.580702526249991e-05,,,,,,
92.3424214023014,1.3776734971152966,219.36153615896194,66.14692468872667,71.22571687779856,69.99998828878759,0,8.981547049461013e-05,,,,,,
93.3424214023014,1.3922151399278717,218.5423042384429,66.72038703309,66.31032535468432,69.99998950772503,0,8.382391572672012e-05,,,,,,
94.3424214023014,1.4078762020700586,217.72307231792388,67.29384937745334,61.394933831570086,69.99999072666247,0,7.783236095883018e-05,,,,,,
95.3424214023014,1.4248434036686826,216.90384039740485,67.86731172181668,56.47954230845585,69.99999194559992,0,7.184080619094042e-05,,,,,,
96.3424214023014,1.4433544332598658,216.08460847688582,68.44077406618001,51.56415078534161,69.99999316453736,0,6.584925142305089e-05,,,,,,
97.3424214023014,1.4637183548566428,215.2653765563668,69.01423641054335,46.64875926222737,69.9999943834748,0,5.985769665516092e-05,,,,,,
98.3424214023014,1.4863473644523235,214.44614463584776,69.58769875490668,41.733367739113135,69.99999560241224,0,5.386614188727124e-05,,,,,,
99.3424214023014,1.511808418322298,213.62691271532873,70.16116109927002,36.8179762159989,69.99999682134968,0,4.78745871193816e-05,,,,,,
100.3424214023014,1.5409117896211992,212.8076807948097,70.73462344363335,31.902584692884655,69.99999804028712,0,4.1883032351491764e-05,,,,,,
101.3424214023014,1.5748735410929822,211.98844887429067,71.30808578799669,26.987193169770414,69.99999925922457,0,3.5891477583602e-05,,,,,,
102.3424214023014,1.6140990774613142,211.16921695377164,71.88154813236002,24.0,70.00000047816201,0,3.1075099399620814e-05,,,,,,
102.54897701803516,1.622705561450221,211.0,72.0,24.0,70.00000047516905,0,-3.4775668278487806e-07,,,,,,
103.54897701803515,1.6643722281168871,210.10078798941706,72.43751315411467,24.0,70.00000046067919,0,-3.477565542198185e-07,,,,,,
104.54897701803513,1.7060388947835532,209.20157597883411,72.87502630822934,24.0,70.00000044618933,0,-3.477565542198185e-07,,,,,,
105.54897701803512,1.7477055614502193,208.30236396825117,73.312539462344,24.0,70.00000043169948,0,-3.477565542198185e-07,,,,,,
106.5489770180351,1.7893722281168853,207.40315195766823,73.75005261645867,24.0,70.00000041720962,0,-3.477565542198185e-07,,,,,,
107.54897701803509,1.8310388947835514,206.50393994708529,74.18756577057334,24.0,70.00000040271976,0,-3.477565542198185e-07,,,,,,
108.54897701803507,1.8727055614502175,205.60472793650234,74.62507892468801,24.0,70.0000003882299,0,-3.477565542198185e-07,,,,,,
109.54897701803506,1.9143722281168836,204.7055159259194,75.06259207880268,24.0,70.00000037374005,0,-3.477565542198185e-07,,,,,,
110.54897701803505,1.9560388947835496,203.80630391533646,75.50010523291735,24.0,70.0000003592502,0,-3.477565542198185e-07,,,,,,
111.54897701803503,1.9977055614502157,202.9070919047535,75.93761838703202,24.0,70.00000034476034,0,-3.477565542198185e-07,,,,,,
112.54897701803502,2.039372228116882,202.00787989417057,76.37513154114669,24.0,70.00000033027048,0,-3.477565542198166e-07,,,,,,
113.548977018035,2.081038894783548,201.10866788358763,76.81264469526135,24.0,70.00000031578062,0,-3.477565542198185e-07,,,,,,
114.54897701803499,2.122705561450214,200.20945587300469,77.25015784937602,24.0,70.00000030129077,0,-3.477565542198185e-07,,,,,,
115.54897701803498,2.1643722281168802,199.31024386242174,77.68767100349069,24.0,70.00000028680091,0,-3.477565542198185e-07,,,,,,
116.54897701803496,2.2060388947835463,198.4110318518388,78.12518415760536,24.0,70.00000027231106,0,-3.477565542198185e-07,,,,,,
117.54897701803495,2.2477055614502124,197.51181984125586,78.56269731172003,24.0,70.0000002578212,0,-3.477565542198185e-07,,,,,,
118.54897701803493,2.2893722281168785,196.6126078306729,79.0002104658347,24.0,70.00000024333134,0,-3.477565542198185e-07,,,,,,
119.54897701803492,2.3310388947835445,195.71339582008997,79.43772361994937,24.0,70.00000022884149,0,-3.477565542198185e-07,,,,,,
120.5489770180349,2.3727055614502106,194.81418380950703,79.87523677406404,24.0,70.00000021435163,0,-3.477565542198185e-07,,,,,,
121.54897701803489,2.4143722281168767,193.91497179892409,80.3127499281787,24.0,70.00000019986177,0,-3.477565542198185e-07,,,,,,
122.54897701803488,2.4560388947835428,193.01575978834114,80.75026308229337,24.0,70.00000018537192,0,-3.477565542198185e-07,,,,,,
123.54897701803486,2.497705561450209,192.1165477777582,81.18777623640804,24.0,70.00000017088206,0,-3.477565542198185e-07,,,,,,
124.54897701803485,2.539372228116875,191.21733576717526,81.62528939052271,24.0,70.0000001563922,0,-3.477565542198185e-07,,,,,,
125.54897701803483,2.581038894783541,190.3181237565923,82.06280254463738,24.0,70.00000014190235,0,-3.477565542198185e-07,,,,,,
126.54897701803482,2.622705561450207,189.41891174600937,82.50031569875205,24.0,70.00000012741249,0,-3.477565542198185e-07,,,,,,
