Distance (in),Time (s),X (in),Y (in),Velocity (in/s),Orientation (deg),Touch,Way X (in),Way Y (in),Way Velocity (in/s),Way Orientation (deg),Way Turn Radius (in),Touch this Point
0.0,0.0,500.0,303.0,12.0,180.0,0,500.0,303.0,12.0,180.0,6.0,0.0
1.0,0.07718463770389937,499.0,303.0,13.911892048681079,180.0,0,486.29,303.0,180.0,180.0,12.0,0.0
2.0,0.14444391205761636,498.0,303.0,15.823784097362157,180.0,0,440.0,306.0,180.0,180.0,20.0,0.0
3.0,0.20403962621672625,497.0,303.0,17.735676146043236,180.0,0,400.0,306.0,24.0,200.0,12.0,0.0
4.0,0.25753953065971597,496.0,303.0,19.647568194724315,180.0,0,387.0,295.0,18.0,200.0,6.0,1.0
5.0,0.3060749401712972,495.0,303.0,21.559460243405393,180.0,0,440.0,212.82,180.0,200.0,3.0,0.0
6.0,0.35048897330524664,494.0,303.0,23.471352292086472,180.0,0,492.02,125.91,180.0,0.0,3.0,0.0
7.0,0.39142677932235803,493.0,303.0,25.38324434076755,180.0,0,510.0,100.0,24.0,0.0,3.0,0.0
8.0,0.42939301845644756,492.0,303.0,27.29513638944863,180.0,0,,,,,,
9.0,0.46478989229487816,491.0,303.0,29.207028438129708,180.0,0,,,,,,
10.0,0.4979431213056388,490.0,303.0,31.118920486810786,180.0,0,,,,,,
11.0,0.529120180129947,489.0,303.0,33.03081253549187,180.0,0,,,,,,
12.0,0.5585434038315994,488.0,303.0,34.94270458417295,180.0,0,,,,,,
13.0,0.5863996040800523,487.0,303.0,36.85459663285403,180.0,0,,,,,,
13.70999999999998,0.6055082494246051,486.29,303.0,37.45731686993913,180.0,0,,,,,,
14.709999999999994,0.6319061727431196,485.2920934986822,303.064673136832,38.30621861231254,180.0,0,,,,,,
15.710000000000008,0.65772550438225,484.2941869973644,303.12934627366405,39.155120354685955,180.0,0,,,,,,
16.710000000000022,0.6829910635843246,483.2962804960466,303.1940194104961,40.00402209705937,180.0,0,,,,,,
17.710000000000036,0.7077261061565595,482.2983739947288,303.2586925473281,40.85292383943278,180.0,0,,,,,,
18.71000000000005,0.7319524530841596,481.300467493411,303.32336568416014,41.7018255818062,180.0,0,,,,,,
19.710000000000065,0.7556906061847755,480.3025609920932,303.38803882099216,42.55072732417961,180.0,0,,,,,,
20.71000000000008,0.7789598523401722,479.3046544907754,303.4527119578242,43.399629066553025,180.0,0,,,,,,
21.710000000000093,0.8017783576327122,478.3067479894576,303.5173850946562,44.24853080892644,180.0,0,,,,,,
22.710000000000107,0.8241632525376605,477.3088414881398,303.58205823148825,45.09743255129985,180.0,0,,,,,,
23.71000000000012,0.8461307091720678,476.310934986822,303.6467313683203,45.94633429367327,180.0,0,,,,,,
24.710000000000136,0.8676960114727461,475.3130284855042,303.7114045051523,46.79523603604668,180.0,0,,,,,,
25.71000000000015,0.8888736190660491,474.3151219841864,303.77607764198433,47.644137778420095,180.0,0,,,,,,
26.710000000000164,0.9096772254978804,473.3172154828686,303.84075077881636,48.49303952079351,180.0,0,,,,,,
27.71000000000018,0.9301198114111586,472.3193089815508,303.9054239156484,49.34194126316692,180.0,0,,,,,,
28.710000000000193,0.950213693187847,471.321402480233,303.9700970524804,50.19084300554034,180.0,0,,,,,,
29.710000000000207,0.9699705675119495,470.3234959789152,304.03477018931244,51.03974474791375,180.0,0,,,,,,
30.71000000000022,0.9894015522571745,469.3255894775974,304.09944332614447,51.888646490287165,180.0,0,,,,,,
31.710000000000235,1.00851722405711,468.3276829762796,304.1641164629765,52.73754823266058,180.0,0,,,,,,
32.71000000000025,1.0273276528757593,467.3297764749618,304.2287895998085,53.58644997503399,180.0,0,,,,,,
33.710000000000264,1.045842433861309,466.331869973644,304.29346273664055,54.43535171740741,180.0,0,,,,,,
34.71000000000028,1.0640707167353696,465.3339634723262,304.3581358734726,55.28425345978082,180.0,0,,,,,,
35.71000000000029,1.0820212329430159,464.3360569710084,304.4228090103046,56.133155202154235,180.0,0,,,,,,
36.710000000000306,1.0997023207652845,463.3381504696906,304.48748214713663,56.98205694452765,180.0,0,,,,,,
37.71000000000032,1.1171219485749084,462.3402439683728,304.55215528396866,57.83095868690106,180.0,0,,,,,,
38.710000000000335,1.1342877363976323,461.342337467055,304.6168284208007,58.67986042927448,180.0,0,,,,,,
39.71000000000035,1.1512069759251253,460.3444309657372,304.6815015576327,59.52876217164789,180.0,0,,,,,,
40.71000000000036,1.1678866491110402,459.3465244644194,304.74617469446474,60.377663914021305,180.0,0,,,,,,
41.71000000000038,1.184333445468908,458.3486179631016,304.81084783129677,61.22656565639472,180.0,0,,,,,,
42.71000000000039,1.2005537781791178,457.3507114617838,304.8755209681288,62.07546739876813,180.0,0,,,,,,
43.710000000000406,1.216553799102037,456.352804960466,304.9401941049608,62.92436914114155,180.0,0,,,,,,
44.71000000000042,1.2323394127852185,455.3548984591482,305.00486724179285,63.77327088351496,180.0,0,,,,,,
45.710000000000434,1.247916289544506,454.3569919578304,305.0695403786249,64.62217262588837,180.0,0,,,,,,
46.71000000000045,1.2632898776915522,453.3590854565126,305.1342135154569,65.47107436826178,180.0,0,,,,,,
47.71000000000046,1.2784654149737311,452.3611789551948,305.19888665228893,66.3199761106352,180.0,0,,,,,,
48.71000000000048,1.2934479392865454,451.363272453877,305.26355978912096,67.16887785300861,180.0,0,,,,,,
49.71000000000049,1.3082422987133517,450.3653659525592,305.328232925953,68.01777959538202,180.0,0,,,,,,
50.710000000000505,1.3228531609424614,449.3674594512414,305.392906062785,68.86668133775544,180.0,0,,,,,,
51.71000000000052,1.3372850221073878,448.3695529499236,305.45757919961704,69.71558308012885,180.0,0,,,,,,
52.710000000000534,1.3515422150921261,447.3716464486058,305.52225233644907,70.56448482250227,180.0,0,,,,,,
53.71000000000055,1.3656289173398528,446.373739947288,305.5869254732811,71.41338656487568,180.0,0,,,,,,
54.71000000000056,1.3795491582002495,445.3758334459702,305.6515986101131,72.2622883072491,180.0,0,,,,,,
55.710000000000576,1.393306825847785,444.3779269446524,305.71627174694515,73.11119004962251,180.0,0,,,,,,
56.71000000000059,1.4069056738006698,443.3800204433346,305.7809448837772,73.96009179199592,180.0,0,,,,,,
57.710000000000605,1.4203493270678287,442.3821139420168,305.8456180206092,74.80899353436934,180.0,0,,,,,,
58.71000000000062,1.4336412879490743,441.384207440699,305.91029115744124,75.65789527674275,180.0,0,,,,,,
59.71000000000063,1.4467849415116982,440.3863009393812,305.97496429427326,76.50679701911616,180.0,0,,,,,,
60.09711135649647,1.4518616310826282,440.0,306.0,75.99863042025339,180.1935622158319,0,,,,,,
61.09711135649647,1.465134392260996,439.0,306.0,74.68591615771474,180.69357910395428,0,,,,,,
62.09711135649647,1.4786425100068112,438.0,306.0,73.3732018951761,181.19359599207667,0,,,,,,
63.09711135649647,1.4923944818263635,437.0,306.0,72.06048763263745,181.69361288019905,0,,,,,,
64.09711135649647,1.5063992738878094,436.0,306.0,70.7477733700988,182.19362976832144,0,,,,,,
65.09711135649647,1.5206663561306992,435.0,306.0,69.43505910756015,182.69364665644383,0,,,,,,
66.09711135649647,1.5352057407260165,434.0,306.0,68.1223448450215,183.19366354456622,0,,,,,,
67.09711135649647,1.5500280242778832,433.0,306.0,66.80963058248285,183.6936804326886,0,,,,,,
68.09711135649647,1.5651444342124192,432.0,306.0,65.4969163199442,184.193697320811,0,,,,,,
69.09711135649647,1.5805668798623738,431.0,306.0,64.18420205740556,184.6937142089334,0,,,,,,
70.09711135649647,1.596308008829722,430.0,306.0,62.8714877948669,185.19373109705577,0,,,,,,
71.09711135649647,1.6123812692944002,429.0,306.0,61.558773532328246,185.69374798517816,0,,,,,,
72.09711135649647,1.6288009790381766,428.0,306.0,60.24605926978959,186.19376487330055,0,,,,,,
73.09711135649647,1.6455824020712273,427.0,306.0,58.933345007250935,186.69378176142294,0,,,,,,
74.09711135649647,1.6627418338889473,426.0,306.0,57.62063074471228,187.19379864954533,0,,,,,,
75.09711135649647,1.6802966965522712,425.0,306.0,56.307916482173624,187.69381553766772,0,,,,,,
76.09711135649647,1.6982656449818132,424.0,306.0,54.99520221963497,188.1938324257901,0,,,,,,
77.09711135649647,1.7166686860912406,423.0,306.0,53.68248795709631,188.6938493139125,0,,,,,,
78.09711135649647,1.735527312666969,422.0,306.0,52.36977369455766,189.19386620203488,0,,,,,,
79.09711135649647,1.7548646542401403,421.0,306.0,51.057059432019,189.69388309015727,0,,,,,,
80.09711135649647,1.7747056476063205,420.0,306.0,49.74434516948035,190.19389997827966,0,,,,,,
81.09711135649647,1.7950772301454456,419.0,306.0,48.43163090694169,190.69391686640205,0,,,,,,
82.09711135649647,1.8160085597008864,418.0,306.0,47.118916644403036,191.19393375452444,0,,,,,,
83.09711135649647,1.8375312655199088,417.0,306.0,45.80620238186438,191.69395064264683,0,,,,,,
84.09711135649647,1.8596797356741186,416.0,306.0,44.493488119325725,192.1939675307692,0,,,,,,
85.09711135649647,1.882491447514304,415.0,306.0,43.18077385678707,192.6939844188916,0,,,,,,
86.09711135649647,1.9060073491304201,414.0,306.0,41.868059594248415,193.194001307014,0,,,,,,
87.09711135649647,1.930272301564703,413.0,306.0,40.55534533170976,193.69401819513638,0,,,,,,
88.09711135649647,1.955335593770919,412.0,306.0,39.242631069171104,194.19403508325877,0,,,,,,
89.09711135649647,1.9812515451688004,411.0,306.0,37.92991680663245,194.69405197138116,0,,,,,,
90.09711135649647,2.008080214303425,410.0,306.0,36.61720254409379,195.19406885950355,0,,,,,,
91.09711135649647,2.035888236849062,409.0,306.0,35.30448828155514,195.69408574762593,0,,,,,,
92.09711135649647,2.0647498223603415,408.0,306.0,33.99177401901648,196.19410263574832,0,,,,,,
93.09711135649647,2.094747947278574,407.0,306.0,32.67905975647783,196.6941195238707,0,,,,,,
94.09711135649647,2.125975792464033,406.0,306.0,31.36634549393917,197.1941364119931,0,,,,,,
95.09711135649647,2.158538487968521,405.0,306.0,30.053631231400516,197.6941533001155,0,,,,,,
96.09691765927829,2.1925485113308003,404.00021494761813,305.9934814022949,28.74117123796278,198.1940733363576,0,,,,,,
97.09662833254275,2.228144399904179,403.0032869386069,305.9189429887904,27.428836778756406,198.69394555622605,0,,,,,,
98.09633900580724,2.265485116765793,402.01602283010965,305.76168202633596,26.11650231954999,199.1938177760945,0,,,,,,
99.09604967907171,2.3047505337264367,401.0452746562052,305.5227899730983,24.804167860343597,199.69368999596296,0,,,,,,
100.09576035233613,2.345403150265803,400.09777982334055,305.20392484183816,24.378923333618566,199.7128336525234,0,,,,,,
101.09547102560063,2.386771114289679,399.1801143498559,304.80729969259374,23.9536788068935,199.73197730908382,0,,,,,,
102.09518169886506,2.4288800520882723,398.2986472256124,304.33566727310085,23.52843428016846,199.75112096564425,0,,,,,,
103.0948923721295,2.47175699210408,397.4594962084852,303.7923009135485,23.103189753443424,199.77026462220468,0,,,,,,
104.0948923721295,2.515443226124731,396.69610992311607,303.14635867208233,22.677822156500145,199.78941381913972,0,,,,,,
105.0948923721295,2.5599566399334033,395.93272363774696,302.50041643061616,22.252454559556867,199.80856301607477,0,,,,,,
106.0948923721295,2.60532916267151,395.16933735237785,301.85447418915,21.82708696261359,199.82771221300982,0,,,,,,
107.0948923721295,2.6515946085598787,394.40595106700874,301.2085319476838,21.40171936567031,199.84686140994486,0,,,,,,
108.0948923721295,2.6987888282698136,393.64256478163963,300.56258970621764,20.97635176872703,199.8660106068799,0,,,,,,
109.0948923721295,2.7469498757992064,392.8791784962705,299.91664746475146,20.550984171783753,199.88515980381496,0,,,,,,
110.0948923721295,2.796118192799392,392.1157922109014,299.2707052232853,20.125616574840475,199.90430900075,0,,,,,,
111.0948923721295,2.846336812589377,391.3524059255323,298.6247629818191,19.700248977897196,199.92345819768505,0,,,,,,
112.09635964577913,2.897727702202517,390.57922881344115,297.9882617221742,19.274257250287512,199.94263549173218,0,,,,,,
113.09520264018283,2.9501278937439417,389.948157736493,297.2140287964284,18.84938180603438,199.96176253293922,0,,,,,,
114.09404563458658,3.0037226778408797,389.45427351351054,296.34583198593066,18.42450636178123,199.98088957414626,0,,,,,,
115.09288862899031,3.058567236857431,389.11126342311906,295.4077320950027,18.0,200.0000166153533,1,,,,,,
116.09173162339404,3.112812367650849,388.92863348810675,294.4257271895634,18.827010269645665,200.00001644347498,0,,,,,,
117.09057461779773,3.164725893531331,388.91144502991193,293.4270320987703,19.654020539291295,200.00001627159665,0,,,,,,
118.08941761220146,3.214499991774652,389.06017440150464,292.4393241958481,20.48103080893696,200.00001609971832,0,,,,,,
119.08826060660516,3.262304020401668,389.3706997859608,291.48997636018527,21.3080410785826,200.00001592784,0,,,,,,
120.08826060660515,3.308340243590207,389.91268689310783,290.6495895589524,22.136009312107976,200.00001575576258,0,,,,,,
121.08826060660513,3.3526861545171562,390.45467400025484,289.80920275771956,22.96397754563335,200.00001558368515,0,,,,,,
122.08826060660512,3.395461483454773,390.99666110740185,288.9688159564867,23.791945779158727,200.00001541160773,0,,,,,,
123.0882606066051,3.436773674488115,391.53864821454886,288.12842915525385,24.619914012684102,200.0000152395303,0,,,,,,
124.08826060660509,3.476719510922742,392.08063532169587,287.288042354021,25.447882246209478,200.0000150674529,0,,,,,,
125.08826060660508,3.5153864805050974,392.6226224288429,286.44765555278815,26.275850479734853,200.00001489537547,0,,,,,,
126.08826060660506,3.5528539288845344,393.1646095359899,285.6072687515553,27.103818713260228,200.00001472329805,0,,,,,,
127.08826060660505,3.589194039545875,393.7065966431369,284.76688195032244,27.931786946785603,200.00001455122063,0,,,,,,
128.08826060660502,3.624472670624849,394.2485837502839,283.9264951490896,28.759755180310968,200.0000143791432,0,,,,,,
129.088260606605,3.6587500729769116,394.7905708574309,283.08610834785674,29.587723413836333,200.0000142070658,0,,,,,,
130.08826060660496,3.692081509162004,395.3325579645779,282.2457215466239,30.415691647361697,200.00001403498837,0,,,,,,
131.08826060660493,3.724517789311393,395.8745450717249,281.40533474539103,31.243659880887062,200.00001386291095,0,,,,,,
132.0882606066049,3.756105736919693,396.41653217887193,280.5649479441582,32.07162811441243,200.00001369083353,0,,,,,,
133.08826060660488,3.7868885952781484,396.95851928601894,279.7245611429253,32.89959634793779,200.0000135187561,0,,,,,,
134.08826060660485,3.8169063834009105,397.50050639316595,278.88417434169247,33.72756458146315,200.00001334667868,0,,,,,,
135.08826060660482,3.8461962087933927,398.04249350031296,278.0437875404596,34.55553281498851,200.00001317460126,0,,,,,,
136.0882606066048,3.874792543193769,398.58448060745997,277.20340073922677,35.38350104851387,200.00001300252384,0,,,,,,
137.08826060660476,3.902727466426029,399.126467714607,276.3630139379939,36.21146928203923,200.00001283044642,0,,,,,,
138.08826060660473,3.9300308826898855,399.668454821754,275.52262713676106,37.03943751556459,200.000012658369,0,,,,,,
139.0882606066047,3.9567307129434943,400.210441928901,274.6822403355282,37.867405749089954,200.00001248629158,0,,,,,,
140.08826060660468,3.982853066481446,400.752429036048,273.84185353429535,38.695373982615315,200.00001231421416,0,,,,,,
141.08826060660465,4.008422394350723,401.294416143195,273.0014667330625,39.523342216140676,200.00001214213674,0,,,,,,
142.08826060660462,4.033461626863795,401.836403250342,272.16107993182965,40.35131044966604,200.00001197005932,0,,,,,,
143.0882606066046,4.057992297146832,402.378390357489,271.3206931305968,41.1792786831914,200.0000117979819,0,,,,,,
144.08826060660456,4.082034652390987,402.92037746463603,270.48030632936394,42.00724691671676,200.00001162590448,0,,,,,,
145.08826060660454,4.105607754246771,403.46236457178304,269.6399195281311,42.83521515024212,200.00001145382706,0,,,,,,
146.0882606066045,4.12872956960863,404.00435167893005,268.79953272689824,43.66318338376748,200.00001128174964,0,,,,,,
147.08826060660448,4.151417052872793,404.54633878607706,267.9591459256654,44.49115161729284,200.00001110967222,0,,,,,,
148.08826060660445,4.173686220611698,405.08832589322407,267.11875912443253,45.319119850818204,200.0000109375948,0,,,,,,
149.08826060660442,4.195552219488766,405.6303130003711,266.2783723231997,46.147088084343565,200.00001076551737,0,,,,,,
150.0882606066044,4.217029388134728,406.1723001075181,265.4379855219668,46.975056317868926,200.00001059343995,0,,,,,,
151.08826060660436,4.23813131361852,406.7142872146651,264.59759872073397,47.80302455139429,200.00001042136253,0,,,,,,
152.08826060660434,4.258870883069671,407.2562743218121,263.7572119195011,48.63099278491965,200.0000102492851,0,,,,,,
153.0882606066043,4.279260330943295,407.7982614289591,262.91682511826826,49.45896101844501,200.0000100772077,0,,,,,,
154.08826060660428,4.299311282361723,408.3402485361061,262.0764383170354,50.28692925197037,200.00000990513027,0,,,,,,
155.08826060660425,4.319034792917189,408.8822356432531,261.23605151580256,51.11489748549573,200.00000973305285,0,,,,,,
156.08826060660422,4.3384413852767665,409.42422275040013,260.3956647145697,51.94286571902109,200.00000956097543,0,,,,,,
157.0882606066042,4.357541082892961,409.96620985754714,259.55527791333685,52.770833952546454,200.000009388898,0,,,,,,
158.08826060660417,4.37634344109031,410.50819696469415,258.714891112104,53.598802186071815,200.0000092168206,0,,,,,,
159.08826060660414,4.394857575769334,411.05018407184116,257.87450431087115,54.426770419597176,200.00000904474317,0,,,,,,
160.0882606066041,4.4130921899436695,411.59217117898817,257.0341175096383,55.25473865312254,200.00000887266575,0,,,,,,
161.08826060660408,4.431055598303757,412.1341582861352,256.19373070840544,56.0827068866479,200.00000870058832,0,,,,,,
162.08826060660405,4.448755749980598,412.6761453932822,255.3533439071726,56.91067512017326,200.0000085285109,0,,,,,,
163.08826060660402,4.4662002496655715,413.2181325004292,254.51295710593973,57.73864335369862,200.00000835643348,0,,,,,,
164.088260606604,4.483396377226754,413.7601196075762,253.67257030470688,58.56661158722398,200.00000818435606,0,,,,,,
165.08826060660397,4.500351105948362,414.3021067147232,252.83218350347403,59.39457982074934,200.00000801227864,0,,,,,,
166.08826060660394,4.517071119507705,414.8440938218702,251.99179670224117,60.222548054274704,200.00000784020122,0,,,,,,
167.0882606066039,4.533562827793054,415.3860809290172,251.15140990100832,61.050516287800065,200.0000076681238,0,,,,,,
168.08826060660388,4.549832381656144,415.92806803616423,250.31102309977547,61.878484521325426,200.00000749604638,0,,,,,,
169.08826060660385,4.565885686684235,416.47005514331124,249.47063629854262,62.70645275485079,200.00000732396896,0,,,,,,
170.08826060660382,4.581728416068918,417.01204225045825,248.63024949730976,63.53442098837615,200.00000715189154,0,,,,,,
171.0882606066038,4.59736602264184,417.55402935760526,247.7898626960769,64.36238922190151,200.00000697981412,0,,,,,,
172.08826060660377,4.612803750141213,418.09601646475227,246.94947589484406,65.19035745542688,200.0000068077367,0,,,,,,
173.08826060660374,4.6280466437673855,418.6380035718993,246.1090890936112,66.01832568895225,200.00000663565928,0,,,,,,
174.0882606066037,4.643099560080615,419.1799906790463,245.26870229237835,66.84629392247761,200.00000646358185,0,,,,,,
175.08826060660368,4.6579671762896435,419.7219777861933,244.4283154911455,67.67426215600298,200.00000629150443,0,,,,,,
176.08826060660365,4.672653998975513,420.2639648933403,243.58792868991264,68.50223038952835,200.000006119427,0,,,,,,
177.08826060660363,4.687164372291342,420.8059520004873,242.7475418886798,69.33019862305372,200.0000059473496,0,,,,,,
178.0882606066036,4.7015024856753715,421.3479391076343,241.90715508744694,70.15816685657909,200.00000577527217,0,,,,,,
179.08826060660357,4.715672381111571,421.8899262147813,241.06676828621409,70.98613509010445,200.00000560319475,0,,,,,,
180.08826060660354,4.7296779599692576,422.43191332192833,240.22638148498123,71.81410332362982,200.00000543111733,0,,,,,,
